Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 33 (identifier -> ID .)
    RPAREN          reduce using rule 33 (identifier -> ID .)
    COMMA           reduce using rule 33 (identifier -> ID .)
    LPAREN          reduce using rule 33 (identifier -> ID .)


state 33

    (27) expression -> func_call .

    AND             reduce using rule 27 (expression -> func_call .)
    OR              reduce using rule 27 (expression -> func_call .)
    GT              reduce using rule 27 (expression -> func_call .)
    LT              reduce using rule 27 (expression -> func_call .)
    GE              reduce using rule 27 (expression -> func_call .)
    LE              reduce using rule 27 (expression -> func_call .)
    ISEQUALS        reduce using rule 27 (expression -> func_call .)
    MODULO          reduce using rule 27 (expression -> func_call .)
    PLUS            reduce using rule 27 (expression -> func_call .)
    MINUS           reduce using rule 27 (expression -> func_call .)
    TIMES           reduce using rule 27 (expression -> func_call .)
    DIVIDE          reduce using rule 27 (expression -> func_call .)
    ID              reduce using rule 27 (expression -> func_call .)
    CALL            reduce using rule 27 (expression -> func_call .)
    RETURN          reduce using rule 27 (expression -> func_call .)
    FUNCTION        reduce using rule 27 (expression -> func_call .)
    IF              reduce using rule 27 (expression -> func_call .)
    WHILE           reduce using rule 27 (expression -> func_call .)
    INT             reduce using rule 27 (expression -> func_call .)
    STRING          reduce using rule 27 (expression -> func_call .)
    REAL            reduce using rule 27 (expression -> func_call .)
    BOOLEAN         reduce using rule 27 (expression -> func_call .)
    CHAR            reduce using rule 27 (expression -> func_call .)
    $end            reduce using rule 27 (expression -> func_call .)
    RBRACKET        reduce using rule 27 (expression -> func_call .)
    LBRACKET        reduce using rule 27 (expression -> func_call .)
    RPAREN          reduce using rule 27 (expression -> func_call .)
    COMMA           reduce using rule 27 (expression -> func_call .)


state 34

    (38) constant -> FALSE .

    AND             reduce using rule 38 (constant -> FALSE .)
    OR              reduce using rule 38 (constant -> FALSE .)
    GT              reduce using rule 38 (constant -> FALSE .)
    LT              reduce using rule 38 (constant -> FALSE .)
    GE              reduce using rule 38 (constant -> FALSE .)
    LE              reduce using rule 38 (constant -> FALSE .)
    ISEQUALS        reduce using rule 38 (constant -> FALSE .)
    MODULO          reduce using rule 38 (constant -> FALSE .)
    PLUS            reduce using rule 38 (constant -> FALSE .)
    MINUS           reduce using rule 38 (constant -> FALSE .)
    TIMES           reduce using rule 38 (constant -> FALSE .)
    DIVIDE          reduce using rule 38 (constant -> FALSE .)
    RPAREN          reduce using rule 38 (constant -> FALSE .)
    COMMA           reduce using rule 38 (constant -> FALSE .)
    ID              reduce using rule 38 (constant -> FALSE .)
    CALL            reduce using rule 38 (constant -> FALSE .)
    RETURN          reduce using rule 38 (constant -> FALSE .)
    FUNCTION        reduce using rule 38 (constant -> FALSE .)
    IF              reduce using rule 38 (constant -> FALSE .)
    WHILE           reduce using rule 38 (constant -> FALSE .)
    INT             reduce using rule 38 (constant -> FALSE .)
    STRING          reduce using rule 38 (constant -> FALSE .)
    REAL            reduce using rule 38 (constant -> FALSE .)
    BOOLEAN         reduce using rule 38 (constant -> FALSE .)
    CHAR            reduce using rule 38 (constant -> FALSE .)
    $end            reduce using rule 38 (constant -> FALSE .)
    RBRACKET        reduce using rule 38 (constant -> FALSE .)
    LBRACKET        reduce using rule 38 (constant -> FALSE .)


state 35

    (36) constant -> FLOAT .

    AND             reduce using rule 36 (constant -> FLOAT .)
    OR              reduce using rule 36 (constant -> FLOAT .)
    GT              reduce using rule 36 (constant -> FLOAT .)
    LT              reduce using rule 36 (constant -> FLOAT .)
    GE              reduce using rule 36 (constant -> FLOAT .)
    LE              reduce using rule 36 (constant -> FLOAT .)
    ISEQUALS        reduce using rule 36 (constant -> FLOAT .)
    MODULO          reduce using rule 36 (constant -> FLOAT .)
    PLUS            reduce using rule 36 (constant -> FLOAT .)
    MINUS           reduce using rule 36 (constant -> FLOAT .)
    TIMES           reduce using rule 36 (constant -> FLOAT .)
    DIVIDE          reduce using rule 36 (constant -> FLOAT .)
    RPAREN          reduce using rule 36 (constant -> FLOAT .)
    COMMA           reduce using rule 36 (constant -> FLOAT .)
    ID              reduce using rule 36 (constant -> FLOAT .)
    CALL            reduce using rule 36 (constant -> FLOAT .)
    RETURN          reduce using rule 36 (constant -> FLOAT .)
    FUNCTION        reduce using rule 36 (constant -> FLOAT .)
    IF              reduce using rule 36 (constant -> FLOAT .)
    WHILE           reduce using rule 36 (constant -> FLOAT .)
    INT             reduce using rule 36 (constant -> FLOAT .)
    STRING          reduce using rule 36 (constant -> FLOAT .)
    REAL            reduce using rule 36 (constant -> FLOAT .)
    BOOLEAN         reduce using rule 36 (constant -> FLOAT .)
    CHAR            reduce using rule 36 (constant -> FLOAT .)
    $end            reduce using rule 36 (constant -> FLOAT .)
    RBRACKET        reduce using rule 36 (constant -> FLOAT .)
    LBRACKET        reduce using rule 36 (constant -> FLOAT .)


state 36

    (53) unary_op -> NOT . expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 30
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 51

state 37

    (31) atom -> identifier .

    AND             reduce using rule 31 (atom -> identifier .)
    OR              reduce using rule 31 (atom -> identifier .)
    GT              reduce using rule 31 (atom -> identifier .)
    LT              reduce using rule 31 (atom -> identifier .)
    GE              reduce using rule 31 (atom -> identifier .)
    LE              reduce using rule 31 (atom -> identifier .)
    ISEQUALS        reduce using rule 31 (atom -> identifier .)
    MODULO          reduce using rule 31 (atom -> identifier .)
    PLUS            reduce using rule 31 (atom -> identifier .)
    MINUS           reduce using rule 31 (atom -> identifier .)
    TIMES           reduce using rule 31 (atom -> identifier .)
    DIVIDE          reduce using rule 31 (atom -> identifier .)
    ID              reduce using rule 31 (atom -> identifier .)
    CALL            reduce using rule 31 (atom -> identifier .)
    RETURN          reduce using rule 31 (atom -> identifier .)
    FUNCTION        reduce using rule 31 (atom -> identifier .)
    IF              reduce using rule 31 (atom -> identifier .)
    WHILE           reduce using rule 31 (atom -> identifier .)
    INT             reduce using rule 31 (atom -> identifier .)
    STRING          reduce using rule 31 (atom -> identifier .)
    REAL            reduce using rule 31 (atom -> identifier .)
    BOOLEAN         reduce using rule 31 (atom -> identifier .)
    CHAR            reduce using rule 31 (atom -> identifier .)
    $end            reduce using rule 31 (atom -> identifier .)
    RBRACKET        reduce using rule 31 (atom -> identifier .)
    LBRACKET        reduce using rule 31 (atom -> identifier .)
    RPAREN          reduce using rule 31 (atom -> identifier .)
    COMMA           reduce using rule 31 (atom -> identifier .)


state 38

    (16) return_statement -> RETURN expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    RBRACKET        reduce using rule 16 (return_statement -> RETURN expression .)
    ID              reduce using rule 16 (return_statement -> RETURN expression .)
    CALL            reduce using rule 16 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 16 (return_statement -> RETURN expression .)
    FUNCTION        reduce using rule 16 (return_statement -> RETURN expression .)
    IF              reduce using rule 16 (return_statement -> RETURN expression .)
    WHILE           reduce using rule 16 (return_statement -> RETURN expression .)
    INT             reduce using rule 16 (return_statement -> RETURN expression .)
    STRING          reduce using rule 16 (return_statement -> RETURN expression .)
    REAL            reduce using rule 16 (return_statement -> RETURN expression .)
    BOOLEAN         reduce using rule 16 (return_statement -> RETURN expression .)
    CHAR            reduce using rule 16 (return_statement -> RETURN expression .)
    $end            reduce using rule 16 (return_statement -> RETURN expression .)
    AND             shift and go to state 52
    OR              shift and go to state 63
    GT              shift and go to state 53
    LT              shift and go to state 58
    GE              shift and go to state 56
    LE              shift and go to state 59
    ISEQUALS        shift and go to state 55
    MODULO          shift and go to state 61
    PLUS            shift and go to state 60
    MINUS           shift and go to state 57
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54


state 39

    (11) assignment -> type_info ID . EQUALS expression

    EQUALS          shift and go to state 64


state 40

    (20) while_statement -> WHILE binary_op . LBRACKET translation_unit RBRACKET
    (29) simple_expression -> binary_op .

    LBRACKET        shift and go to state 65
    AND             reduce using rule 29 (simple_expression -> binary_op .)
    OR              reduce using rule 29 (simple_expression -> binary_op .)
    GT              reduce using rule 29 (simple_expression -> binary_op .)
    LT              reduce using rule 29 (simple_expression -> binary_op .)
    GE              reduce using rule 29 (simple_expression -> binary_op .)
    LE              reduce using rule 29 (simple_expression -> binary_op .)
    ISEQUALS        reduce using rule 29 (simple_expression -> binary_op .)
    MODULO          reduce using rule 29 (simple_expression -> binary_op .)
    PLUS            reduce using rule 29 (simple_expression -> binary_op .)
    MINUS           reduce using rule 29 (simple_expression -> binary_op .)
    TIMES           reduce using rule 29 (simple_expression -> binary_op .)
    DIVIDE          reduce using rule 29 (simple_expression -> binary_op .)


state 41

    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    AND             shift and go to state 52
    OR              shift and go to state 63
    GT              shift and go to state 53
    LT              shift and go to state 58
    GE              shift and go to state 56
    LE              shift and go to state 59
    ISEQUALS        shift and go to state 55
    MODULO          shift and go to state 61
    PLUS            shift and go to state 60
    MINUS           shift and go to state 57
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54


state 42

    (19) if_statement -> IF binary_op . LBRACKET translation_unit RBRACKET
    (29) simple_expression -> binary_op .

    LBRACKET        shift and go to state 66
    AND             reduce using rule 29 (simple_expression -> binary_op .)
    OR              reduce using rule 29 (simple_expression -> binary_op .)
    GT              reduce using rule 29 (simple_expression -> binary_op .)
    LT              reduce using rule 29 (simple_expression -> binary_op .)
    GE              reduce using rule 29 (simple_expression -> binary_op .)
    LE              reduce using rule 29 (simple_expression -> binary_op .)
    ISEQUALS        reduce using rule 29 (simple_expression -> binary_op .)
    MODULO          reduce using rule 29 (simple_expression -> binary_op .)
    PLUS            reduce using rule 29 (simple_expression -> binary_op .)
    MINUS           reduce using rule 29 (simple_expression -> binary_op .)
    TIMES           reduce using rule 29 (simple_expression -> binary_op .)
    DIVIDE          reduce using rule 29 (simple_expression -> binary_op .)


state 43

    (3) translation_unit -> translation_unit statement .

    RBRACKET        reduce using rule 3 (translation_unit -> translation_unit statement .)
    ID              reduce using rule 3 (translation_unit -> translation_unit statement .)
    CALL            reduce using rule 3 (translation_unit -> translation_unit statement .)
    RETURN          reduce using rule 3 (translation_unit -> translation_unit statement .)
    FUNCTION        reduce using rule 3 (translation_unit -> translation_unit statement .)
    IF              reduce using rule 3 (translation_unit -> translation_unit statement .)
    WHILE           reduce using rule 3 (translation_unit -> translation_unit statement .)
    INT             reduce using rule 3 (translation_unit -> translation_unit statement .)
    STRING          reduce using rule 3 (translation_unit -> translation_unit statement .)
    REAL            reduce using rule 3 (translation_unit -> translation_unit statement .)
    BOOLEAN         reduce using rule 3 (translation_unit -> translation_unit statement .)
    CHAR            reduce using rule 3 (translation_unit -> translation_unit statement .)
    $end            reduce using rule 3 (translation_unit -> translation_unit statement .)


state 44

    (17) func_declaration -> FUNCTION ID . LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> FUNCTION ID . LPAREN RPAREN LBRACKET translation_unit RBRACKET

    LPAREN          shift and go to state 67


state 45

    (12) assignment -> ID PLUSPLUS .

    RBRACKET        reduce using rule 12 (assignment -> ID PLUSPLUS .)
    ID              reduce using rule 12 (assignment -> ID PLUSPLUS .)
    CALL            reduce using rule 12 (assignment -> ID PLUSPLUS .)
    RETURN          reduce using rule 12 (assignment -> ID PLUSPLUS .)
    FUNCTION        reduce using rule 12 (assignment -> ID PLUSPLUS .)
    IF              reduce using rule 12 (assignment -> ID PLUSPLUS .)
    WHILE           reduce using rule 12 (assignment -> ID PLUSPLUS .)
    INT             reduce using rule 12 (assignment -> ID PLUSPLUS .)
    STRING          reduce using rule 12 (assignment -> ID PLUSPLUS .)
    REAL            reduce using rule 12 (assignment -> ID PLUSPLUS .)
    BOOLEAN         reduce using rule 12 (assignment -> ID PLUSPLUS .)
    CHAR            reduce using rule 12 (assignment -> ID PLUSPLUS .)
    $end            reduce using rule 12 (assignment -> ID PLUSPLUS .)


state 46

    (13) assignment -> ID MINUSMINUS .

    RBRACKET        reduce using rule 13 (assignment -> ID MINUSMINUS .)
    ID              reduce using rule 13 (assignment -> ID MINUSMINUS .)
    CALL            reduce using rule 13 (assignment -> ID MINUSMINUS .)
    RETURN          reduce using rule 13 (assignment -> ID MINUSMINUS .)
    FUNCTION        reduce using rule 13 (assignment -> ID MINUSMINUS .)
    IF              reduce using rule 13 (assignment -> ID MINUSMINUS .)
    WHILE           reduce using rule 13 (assignment -> ID MINUSMINUS .)
    INT             reduce using rule 13 (assignment -> ID MINUSMINUS .)
    STRING          reduce using rule 13 (assignment -> ID MINUSMINUS .)
    REAL            reduce using rule 13 (assignment -> ID MINUSMINUS .)
    BOOLEAN         reduce using rule 13 (assignment -> ID MINUSMINUS .)
    CHAR            reduce using rule 13 (assignment -> ID MINUSMINUS .)
    $end            reduce using rule 13 (assignment -> ID MINUSMINUS .)


state 47

    (10) assignment -> ID EQUALS . expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 30
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 68

state 48

    (14) func_call -> CALL identifier . LPAREN arguments_list RPAREN
    (15) func_call -> CALL identifier . LPAREN RPAREN

    LPAREN          shift and go to state 69


state 49

    (51) unary_op -> MINUS expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    AND             reduce using rule 51 (unary_op -> MINUS expression .)
    OR              reduce using rule 51 (unary_op -> MINUS expression .)
    GT              reduce using rule 51 (unary_op -> MINUS expression .)
    LT              reduce using rule 51 (unary_op -> MINUS expression .)
    GE              reduce using rule 51 (unary_op -> MINUS expression .)
    LE              reduce using rule 51 (unary_op -> MINUS expression .)
    ISEQUALS        reduce using rule 51 (unary_op -> MINUS expression .)
    PLUS            reduce using rule 51 (unary_op -> MINUS expression .)
    MINUS           reduce using rule 51 (unary_op -> MINUS expression .)
    ID              reduce using rule 51 (unary_op -> MINUS expression .)
    CALL            reduce using rule 51 (unary_op -> MINUS expression .)
    RETURN          reduce using rule 51 (unary_op -> MINUS expression .)
    FUNCTION        reduce using rule 51 (unary_op -> MINUS expression .)
    IF              reduce using rule 51 (unary_op -> MINUS expression .)
    WHILE           reduce using rule 51 (unary_op -> MINUS expression .)
    INT             reduce using rule 51 (unary_op -> MINUS expression .)
    STRING          reduce using rule 51 (unary_op -> MINUS expression .)
    REAL            reduce using rule 51 (unary_op -> MINUS expression .)
    BOOLEAN         reduce using rule 51 (unary_op -> MINUS expression .)
    CHAR            reduce using rule 51 (unary_op -> MINUS expression .)
    $end            reduce using rule 51 (unary_op -> MINUS expression .)
    RBRACKET        reduce using rule 51 (unary_op -> MINUS expression .)
    LBRACKET        reduce using rule 51 (unary_op -> MINUS expression .)
    RPAREN          reduce using rule 51 (unary_op -> MINUS expression .)
    COMMA           reduce using rule 51 (unary_op -> MINUS expression .)
    MODULO          shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54

  ! MODULO          [ reduce using rule 51 (unary_op -> MINUS expression .) ]
  ! TIMES           [ reduce using rule 51 (unary_op -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (unary_op -> MINUS expression .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 59 ]
  ! ISEQUALS        [ shift and go to state 55 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 57 ]


state 50

    (52) unary_op -> PLUS expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    AND             reduce using rule 52 (unary_op -> PLUS expression .)
    OR              reduce using rule 52 (unary_op -> PLUS expression .)
    GT              reduce using rule 52 (unary_op -> PLUS expression .)
    LT              reduce using rule 52 (unary_op -> PLUS expression .)
    GE              reduce using rule 52 (unary_op -> PLUS expression .)
    LE              reduce using rule 52 (unary_op -> PLUS expression .)
    ISEQUALS        reduce using rule 52 (unary_op -> PLUS expression .)
    PLUS            reduce using rule 52 (unary_op -> PLUS expression .)
    MINUS           reduce using rule 52 (unary_op -> PLUS expression .)
    ID              reduce using rule 52 (unary_op -> PLUS expression .)
    CALL            reduce using rule 52 (unary_op -> PLUS expression .)
    RETURN          reduce using rule 52 (unary_op -> PLUS expression .)
    FUNCTION        reduce using rule 52 (unary_op -> PLUS expression .)
    IF              reduce using rule 52 (unary_op -> PLUS expression .)
    WHILE           reduce using rule 52 (unary_op -> PLUS expression .)
    INT             reduce using rule 52 (unary_op -> PLUS expression .)
    STRING          reduce using rule 52 (unary_op -> PLUS expression .)
    REAL            reduce using rule 52 (unary_op -> PLUS expression .)
    BOOLEAN         reduce using rule 52 (unary_op -> PLUS expression .)
    CHAR            reduce using rule 52 (unary_op -> PLUS expression .)
    $end            reduce using rule 52 (unary_op -> PLUS expression .)
    RBRACKET        reduce using rule 52 (unary_op -> PLUS expression .)
    LBRACKET        reduce using rule 52 (unary_op -> PLUS expression .)
    RPAREN          reduce using rule 52 (unary_op -> PLUS expression .)
    COMMA           reduce using rule 52 (unary_op -> PLUS expression .)
    MODULO          shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54

  ! MODULO          [ reduce using rule 52 (unary_op -> PLUS expression .) ]
  ! TIMES           [ reduce using rule 52 (unary_op -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (unary_op -> PLUS expression .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 59 ]
  ! ISEQUALS        [ shift and go to state 55 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 57 ]


state 51

    (53) unary_op -> NOT expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for ISEQUALS resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    ID              reduce using rule 53 (unary_op -> NOT expression .)
    CALL            reduce using rule 53 (unary_op -> NOT expression .)
    RETURN          reduce using rule 53 (unary_op -> NOT expression .)
    FUNCTION        reduce using rule 53 (unary_op -> NOT expression .)
    IF              reduce using rule 53 (unary_op -> NOT expression .)
    WHILE           reduce using rule 53 (unary_op -> NOT expression .)
    INT             reduce using rule 53 (unary_op -> NOT expression .)
    STRING          reduce using rule 53 (unary_op -> NOT expression .)
    REAL            reduce using rule 53 (unary_op -> NOT expression .)
    BOOLEAN         reduce using rule 53 (unary_op -> NOT expression .)
    CHAR            reduce using rule 53 (unary_op -> NOT expression .)
    $end            reduce using rule 53 (unary_op -> NOT expression .)
    RBRACKET        reduce using rule 53 (unary_op -> NOT expression .)
    LBRACKET        reduce using rule 53 (unary_op -> NOT expression .)
    RPAREN          reduce using rule 53 (unary_op -> NOT expression .)
    COMMA           reduce using rule 53 (unary_op -> NOT expression .)
    AND             shift and go to state 52
    OR              shift and go to state 63
    GT              shift and go to state 53
    LT              shift and go to state 58
    GE              shift and go to state 56
    LE              shift and go to state 59
    ISEQUALS        shift and go to state 55
    MODULO          shift and go to state 61
    PLUS            shift and go to state 60
    MINUS           shift and go to state 57
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54

  ! AND             [ reduce using rule 53 (unary_op -> NOT expression .) ]
  ! OR              [ reduce using rule 53 (unary_op -> NOT expression .) ]
  ! GT              [ reduce using rule 53 (unary_op -> NOT expression .) ]
  ! LT              [ reduce using rule 53 (unary_op -> NOT expression .) ]
  ! GE              [ reduce using rule 53 (unary_op -> NOT expression .) ]
  ! LE              [ reduce using rule 53 (unary_op -> NOT expression .) ]
  ! ISEQUALS        [ reduce using rule 53 (unary_op -> NOT expression .) ]
  ! MODULO          [ reduce using rule 53 (unary_op -> NOT expression .) ]
  ! PLUS            [ reduce using rule 53 (unary_op -> NOT expression .) ]
  ! MINUS           [ reduce using rule 53 (unary_op -> NOT expression .) ]
  ! TIMES           [ reduce using rule 53 (unary_op -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 53 (unary_op -> NOT expression .) ]


state 52

    (39) binary_op -> expression AND . expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 30
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 70

state 53

    (41) binary_op -> expression GT . expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
